ticker,name,listed_date,sic_code,market_cap,weighted_shares
NUE,Nucor Corporation,1972-07-12,3312.0,30118214324.8,266061964.0
NVDA,Nvidia Corp,1999-01-22,3674.0,393975000000.0,2500000000.0
NVR,"NVR, Inc.",1986-06-17,1531.0,12852741510.33,3289666.0
NWL,Newell Brands Inc.,1987-07-02,3089.0,7595995000.0,413500000.0
NWS,News Corporation Class B Common Stock,2013-06-19,2711.0,9210786471.3,585741588.0
NWSA,News Corporation Class A Common Stock,2013-06-19,2711.0,9067279782.24,585741588.0
NXPI,NXP Semiconductors N.V.,2010-08-06,3674.0,43995356212.4,262564790.0
O,Realty Income Corporation,1994-10-18,6798.0,37575830192.76,601598306.0
ODFL,Old Dominion Freight Line,1991-10-24,4213.0,27088148027.2,113353760.0
OGN,Organon & Co.,2021-05-14,2834.0,8362417791.63,253637179.0
OKE,"Oneok, Inc.",1954-05-24,4923.0,26908615867.75,446616031.0
OMC,Omnicom Group Inc.,1990-06-27,7311.0,13347936537.919998,205732684.0
ORCL,Oracle Corp,1986-03-12,7372.0,187438029250.0,2668157000.0
ORLY,"O'Reilly Automotive, Inc.",1993-04-22,5531.0,39345216555.42,65725434.0
OTIS,Otis Worldwide Corporation,2020-03-18,3600.0,29117852187.49,422794427.0
OXY,Occidental Petroleum Corporation,1986-05-22,1311.0,57885601003.23,937190982.0
PAYC,"PAYCOM SOFTWARE, INC.",2014-04-15,7372.0,16170968251.62,60253999.0
PAYX,Paychex Inc,1983-08-26,8700.0,42235424339.11,361017389.0
PCAR,Paccar Inc,1986-07-09,3711.0,29048933198.1,347683222.0
PEAK,"Healthpeak Properties, Inc.",1985-05-23,6798.0,12555494950.31,539557153.0
PEG,Public Service Enterprise Group Incorporated,1986-05-01,4931.0,30240110119.32,499258876.0
PENN,Penn National Gaming Inc,1994-05-26,7011.0,4777882894.7834,166802806.0
PEP,"PepsiCo, Inc.",1919-12-18,2080.0,215048773931.27,1382683559.0
PFE,Pfizer Inc.,1951-06-22,2834.0,267808056581.73,5610895801.0
PFG,"Principal Financial Group, Inc.",2001-10-23,6321.0,16055555783.58,252684227.0
PG,Procter & Gamble Company,1950-03-22,2840.0,319886251326.3249,2399296841.0
PGR,Progressive Corporation,1987-06-01,6331.0,65549742999.99999,584900000.0
PH,Parker-Hannifin Corporation,1964-12-09,3490.0,32214955407.6,128372008.0
PHM,"Pultegroup, Inc.",1987-12-08,1531.0,9495256734.4816,237626768.0
PKG,Packaging Corp of America,2000-01-28,2650.0,13724410662.84,93701172.0
PKI,"PerkinElmer, Inc.",1983-04-06,3826.0,17298109360.125,126148473.0
PLD,"PROLOGIS, INC.",1997-11-21,6798.0,81170276550.0,740267000.0
PM,Philip Morris International Inc.,2008-03-31,2111.0,152499852888.08,1550110316.0
PNC,PNC Financial Services Group,1987-10-21,6021.0,64181530085.415,413580759.0
PNR,Pentair plc,1996-03-04,3550.0,7532301153.96,165399674.0
PNW,Pinnacle West Capital Corporation,1985-04-29,4911.0,7609493063.900001,113001085.0
POOL,Pool Corporation,1995-10-13,5090.0,13884645788.7,40024923.0
PPG,"PPG Industries, Inc.",1945-12-17,2851.0,25969568452.65,236194347.0
PPL,PPL Corporation,1948-09-17,4911.0,18975259112.85,735903010.0
PRU,"Prudential Financial, Inc.",2001-12-13,6311.0,35201250000.0,375000000.0
PSA,Public Storage,1984-10-19,6798.0,52069781813.01,175528938.0
PSX,PHILLIPS 66,2012-04-12,2911.0,49615845681.38,481100026.0
PTC,"PTC, INC",1989-12-07,7372.0,11753742853.12,116975944.0
PVH,PVH Corp.,1976-06-11,2320.0,4162032410.24,67521616.0
PWR,"Quanta Services, Inc.",1998-02-12,1731.0,17754529516.905,143709009.0
PXD,Pioneer Natural Resource Co.,1997-08-08,1311.0,63794905985.100006,241958985.0
PYPL,"PayPal Holdings, Inc. Common Stock",2015-07-20,7389.0,83459937683.03,1158039929.0
QCOM,Qualcomm Inc,1991-12-13,3663.0,145432000000.0,1120000000.0
QRVO,"Qorvo, Inc.",2015-01-02,3674.0,10166965851.76,106027384.0
RCL,Royal Caribbean Group,1993-04-27,4400.0,10037884605.413,254956303.0
RE,"Everest Re Group, Ltd.",1995-10-03,6331.0,10710167611.91,39437963.0
REG,Regency Centers Corporation,1993-10-29,6798.0,9709170217.89,172362333.0
REGN,Regeneron Pharmaceuticals Inc,1991-04-02,2834.0,59637146415.51,109846194.0
RF,Regions Financial Corp.,1981-11-01,6021.0,17965756098.075,934499667.0
RHI,Robert Half International Inc.,1990-01-22,7363.0,8982542807.04,110513568.0
RJF,"Raymond James Financial, Inc.",1986-04-11,6211.0,18683298433.6686,216658647.0
RL,Ralph Lauren Corporation,1997-06-12,2320.0,6655058933.57,70075381.0
RMD,ResMed Inc.,1995-06-02,3841.0,29267170925.85,146284655.0
ROK,"Rockwell Automation, Inc.",1956-08-29,3829.0,23180231427.84,116261568.0
ROL,"Rollins, Inc.",1968-08-12,7340.0,16039443337.93,492460649.0
ROP,"Roper Technologies, Inc",1996-11-01,3823.0,40482994120.65,105912655.0
ROST,Ross Stores Inc,1985-08-08,5651.0,25863060297.91,349926401.0
RSG,Republic Services Inc.,1998-07-01,4953.0,38718747245.29,315890897.0
RTX,Raytheon Technologies Corporation,1951-05-25,3724.0,135485296156.6,1487215106.0
SBAC,SBA Communications Corp,1999-06-16,6798.0,31830057564.69,107829051.0
SBUX,Starbucks Corp,1992-06-26,5810.0,82525189500.0,1146900000.0
SCHW,The Charles Schwab Corporation,1987-09-30,6211.0,115819637386.075,1896351001.0
SEE,Sealed Air Corp.,1979-05-31,2820.0,8525487218.08,146084428.0
SHW,The Sherwin-Williams Company,1964-02-11,5200.0,59330748272.48,260131306.0
SIVB,SVB Financial Group,1990-03-26,6022.0,23737618209.45,58851167.0
SJM,The J.M. Smucker Company,1994-10-31,2033.0,13501443177.09,108458394.0
SLB,Schlumberger Limited,1962-02-02,1389.0,60722271886.8,1413460705.0
SNA,Snap-on Incorporated,1978-02-27,3420.0,10910230033.68,53374248.0
SNPS,Synopsys Inc,1992-03-03,7372.0,44924302726.32,152970249.0
SO,The Southern Company,1949-10-04,4911.0,70343808593.57,1062524675.0
SPG,"Simon Property Group, Inc.",1993-12-14,6798.0,31566801231.6855,328646595.0
SPGI,S&P Global Inc.,1929-02-14,7320.0,107707512000.0,339900000.0
SRE,Sempra,1998-06-29,4932.0,44923575058.9,314304730.0
STE,STERIS plc,1992-06-02,3842.0,20208159859.52,100080031.0
STT,State Street Corporation,1995-02-14,6022.0,22757471867.9,367115210.0
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),2002-12-11,3572.0,16242204056.4,214843969.0
STZ,"Constellation Brands, Inc.",1986-07-31,2080.0,42509442319.92,184238904.0
SWK,"Stanley Black & Decker, Inc.",1966-06-15,3420.0,16016592525.945,150964631.0
SWKS,Skyworks Solutions Inc,1984-09-07,3674.0,14888081287.01,160926134.0
SYF,SYNCHRONY FINANCIAL,2014-07-31,6199.0,14734543561.1328,501488808.0
SYK,Stryker Corporation,1988-02-01,3841.0,75020097160.8,378154080.0
SYY,Sysco Corporation,1981-01-20,5140.0,40737686247.36,509475816.0
T,AT&T Inc.,1946-11-01,4813.0,138519491000.0,7159000000.0
TAP,Molson Coors Beverage Company Class B,1975-06-10,2082.0,11124595942.58,216896002.0
TDG,TransDigm Group Incorporated,2006-03-15,3728.0,28617699703.52,54605594.0
TDY,Teledyne Technologies Incorporated,1999-11-23,3812.0,16986155717.48,46842854.0
TECH,Bio-Techne Corp.,1992-12-09,2836.0,12643391254.86,39233511.0
TEL,TE CONNECTIVITY LTD,2007-06-14,5065.0,38019732380.19,322173819.0
TER,"Teradyne, Inc. Common Stock",1979-05-15,3825.0,14480750706.63,160203017.0
TFC,Truist Financial Corporation,1991-04-24,6021.0,61131869034.84,1331413896.0
TFX,Teleflex Incorporated,1994-04-28,3841.0,11787860577.72,46900058.0
TGT,Target Corporation,1983-04-06,5331.0,66060509478.045,463696413.0
TJX,"TJX Companies, Inc. (The)",1965-11-17,5651.0,67263618913.53,1171635933.0
TMO,"Thermo Fisher Scientific, Inc.",1980-08-27,3829.0,197359481920.0,391462000.0
TMUS,"T-Mobile US, Inc.",2007-04-19,4812.0,154905477813.81,1253584833.0
TPR,"Tapestry, Inc. Common Stock",2000-10-05,3100.0,7958213998.665,251802373.0
TRMB,Trimble Inc. Common Stock,1990-07-01,3829.0,14743397299.68,250142472.0
TROW,T Rowe Price Group Inc,1986-04-09,6200.0,24432113576.31,227296619.0
TRV,"The Travelers Companies, Inc.",1988-05-11,6331.0,39739941541.22,239961002.0
TSCO,Tractor Supply Co,1994-02-17,5200.0,21523787594.64,111881628.0
TSLA,"Tesla, Inc. Common Stock",2010-06-29,3711.0,684730039730.25,1036009925.0
TSN,"Tyson Foods, Inc.",1986-07-09,2015.0,30191179557.315,361549363.0
TT,Trane Technologies plc,1948-06-09,3822.0,29510842992.67,233860393.0
TTWO,Take-Two Interactive Software Inc,1997-04-14,7372.0,19588937125.62,162119814.0
TWTR,"Twitter, Inc.",2013-11-07,7370.0,28587999538.08,764180688.0
TXN,Texas Instruments Incorporated,1953-10-01,3674.0,141990169453.09998,922133845.0
TXT,"Textron, Inc.",1968-01-02,3720.0,12935110684.38,215083317.0
TYL,"Tyler Technologies, Inc.",1969-03-24,7372.0,12824910704.85,41473695.0
UA,"Under Armour, Inc. Class C Common Stock, $0.0003 1/3 par value",2016-03-23,2300.0,4013734034.325,461614035.0
UAA,"Under Armour, Inc.",2005-11-18,2300.0,4373792981.625,461614035.0
UAL,"United Airlines Holdings, Inc. Common Stock",1969-08-01,4512.0,11902809674.26,326730982.0
UDR,"UDR, Inc.",1990-05-07,6798.0,13385582622.36,318401109.0
UHS,"Universal Health Services, Inc. Class B",1991-06-07,8062.0,7815170587.629999,74380609.0
ULTA,"Ulta Beauty, Inc. Common Stock",2007-10-25,5990.0,20385229131.4,51818071.0
UNH,UNITEDHEALTH GROUP INCORPORATED (Delaware),1991-10-10,6324.0,430489421752.58,938171603.0
UNP,Union Pacific Corp.,1969-06-20,4011.0,130692034963.6,628025156.0
UPS,"United Parcel Service, Inc. Class B",1999-11-10,4210.0,151511084743.2,873766348.0
URI,"United Rentals, Inc.",1997-12-18,7359.0,18652649749.230003,71611509.0
USB,U.S. Bancorp,1973-05-03,6021.0,67972611496.5,1485740142.0
V,VISA Inc.,2008-03-19,7389.0,408171670383.2,2116194890.0
VFC,V.F. Corporation,1966-07-25,2320.0,17556073833.21,388322801.0
VLO,Valero Energy Corporation,1997-08-01,2911.0,54195204044.8,408096416.0
VMC,Vulcan Materials Company(Holding Company),1957-01-02,1400.0,20067958667.94,132895988.0
VNO,Vornado Realty Trust,1965-07-01,6798.0,5499203293.2,191743490.0
VRSK,"Verisk Analytics, Inc. Common Stock",2009-10-07,7374.0,24932724536.8,157901992.0
VRSN,VeriSign Inc,1998-01-30,7371.0,17603848717.199997,109544796.0
VRTX,Vertex Pharmaceuticals Inc,1991-07-31,2834.0,63291927668.67,255755961.0
VTR,"Ventas, Inc.",1997-05-05,6798.0,19233347796.84,399695507.0
VTRS,Viatris Inc. Common Stock,1986-04-14,2834.0,12420289172.46,1212326908.0
VZ,Verizon Communications,1984-04-17,4813.0,205879133154.12305,4199643701.0
WAB,Wabtec Inc.,1995-06-15,3743.0,15649251166.080002,182647656.0
WAT,Waters Corp,1995-11-17,3826.0,19362649400.1,60235338.0
WBA,"Walgreens Boots Alliance, Inc",1985-07-01,5912.0,34503431019.48,863773464.0
WDC,Western Digital Corp.,1991-01-31,3572.0,15420383358.32,313167818.0
WEC,"WEC Energy Group, Inc.",1987-01-02,4931.0,28783400953.75,315434531.0
WELL,Welltower Inc.,1992-12-17,6798.0,34978216986.7,453967774.0
WFC,Wells Fargo & Co.,1962-12-10,6021.0,141891836216.70502,3790352243.0
WHR,Whirlpool Corp.,1955-09-19,3630.0,8754079905.119999,56202362.0
WM,"Waste Management, Inc.",1991-09-30,4953.0,60400165926.75,415207025.0
WMB,Williams Companies Inc.,1987-06-02,4922.0,39226063610.204994,1218011601.0
WMT,Walmart Inc.,1970-10-01,5331.0,325100395930.0,2741150050.0
WRB,W.R. Berkley Corporation,1984-09-07,6331.0,17627406095.64,265193412.0
WRK,WestRock Company,1994-03-02,2650.0,10874533474.56,254851968.0
WST,"West Pharmaceutical Services, Inc.",1980-10-27,3060.0,20748580321.7,74075617.0
WU,The Western Union Company,2006-09-20,7389.0,6322272162.55,386034020.0
WY,Weyerhaeuser Company,1963-12-06,6798.0,25562338830.0,744498000.0
WYNN,Wynn Resorts Ltd,2002-10-25,7011.0,6698135512.0,115964950.0
XEL,"Xcel Energy, Inc.",1993-08-05,4931.0,35593092109.399994,544653284.0
XOM,Exxon Mobil Corporation,1920-03-25,2911.0,404018974530.5415,4213205009.0
XRAY,DENTSPLY SIRONA Inc.,1983-05-12,3843.0,7611903473.48,215451556.0
XYL,Xylem Inc,2011-10-13,3561.0,13678041476.4,180092712.0
YUM,"Yum! Brands, Inc.",1997-09-17,5812.0,31502045980.23,285163809.0
ZBH,"Zimmer Biomet Holdings, Inc.",2001-08-07,3842.0,22066398865.63,209577347.0
ZBRA,Zebra Technologies Corporation,1991-08-15,3560.0,15804561373.919998,52513827.0
ZION,Zions Bancorporation N.A.,1990-03-26,6021.0,7863086958.6,151358748.0
ZTS,ZOETIS INC.,2013-02-01,2834.0,73898111408.1,470628655.0
