level,code,name,parent_0,parent_1,parent_2
2,8350,Child Day Care Services,7000.0,8300.0,
2,8360,Residential Care,7000.0,8300.0,
2,8390,"Social Services, Not Elsewhere Classified",7000.0,8300.0,
2,8410,Museums and Art Galleries,7000.0,8400.0,
2,8420,Arboreta and Botanical or Zoological Gardens,7000.0,8400.0,
2,8610,Business Associations,7000.0,8600.0,
2,8620,Professional Membership Organizations,7000.0,8600.0,
2,8630,Labor Unions and Similar Labor Organizations,7000.0,8600.0,
2,8640,"Civic, Social, and Fraternal Associations",7000.0,8600.0,
2,8650,Political Organizations,7000.0,8600.0,
2,8660,Religious Organizations,7000.0,8600.0,
2,8690,"Membership Organizations, Not Elsewhere Classified",7000.0,8600.0,
2,8710,"Engineering, Architectural, and Surveying",7000.0,8700.0,
2,8720,"Accounting, Auditing, and Bookkeeping Services",7000.0,8700.0,
2,8730,"Research, Development, and Testing Services",7000.0,8700.0,
2,8740,Management and Public Relations Services,7000.0,8700.0,
2,8810,Private Households,7000.0,8800.0,
2,8990,Miscellaneous Services,7000.0,8900.0,
2,9110,Executive Offices,9100.0,9100.0,
2,9120,Legislative Bodies,9100.0,9100.0,
2,9130,Executive and Legislative Offices Combined,9100.0,9100.0,
2,9190,"General Government, Not Elsewhere Classified",9100.0,9100.0,
2,9210,Courts,9100.0,9200.0,
2,9220,Public Order and Safety,9100.0,9200.0,
2,9310,"Public Finance, Taxation, and Monetary Policy",9100.0,9300.0,
2,9410,Administration of Educational Programs,9100.0,9400.0,
2,9430,Administration of Public Health Programs,9100.0,9400.0,
2,9440,"Administration of Social, Human Resource and Income Maintenance Programs",9100.0,9400.0,
2,9450,"Administration of Veterans' Affairs, except Health and Insurance",9100.0,9400.0,
2,9510,Administration of Environmental Quality,9100.0,9500.0,
2,9530,Administration of Housing and Urban Planning,9100.0,9500.0,
2,9610,Administration of General Economic Programs,9100.0,9600.0,
2,9620,Regulation and Administration of Transportation,9100.0,9600.0,
2,9630,"Regulation and Administration of Communications, Electric, Gas, and other Utilities",9100.0,9600.0,
2,9640,Regulation of Agricultural Marketing and Commodities,9100.0,9600.0,
2,9650,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors",9100.0,9600.0,
2,9660,Space Research and Technology,9100.0,9600.0,
2,9710,National Security,9100.0,9700.0,
2,9720,International Affairs,9100.0,9700.0,
2,9990,Nonclassifiable Establishments,9100.0,9900.0,
3,111,Wheat,100.0,100.0,110.0
3,112,Rice,100.0,100.0,110.0
3,115,Corn,100.0,100.0,110.0
3,116,Soybeans,100.0,100.0,110.0
3,119,"Cash Grains, Not Elsewhere Classified",100.0,100.0,110.0
3,131,Cotton,100.0,100.0,130.0
3,132,Tobacco,100.0,100.0,130.0
3,133,Sugarcane and Sugar Beets,100.0,100.0,130.0
3,134,Irish Potatoes,100.0,100.0,130.0
3,139,"Field Crops, except Cash Grains, Not Elsewhere Classified",100.0,100.0,130.0
3,161,Vegetables and Melons,100.0,100.0,160.0
3,171,Berry Crops,100.0,100.0,170.0
3,172,Grapes,100.0,100.0,170.0
3,173,Tree Nuts,100.0,100.0,170.0
3,174,Citrus Fruits,100.0,100.0,170.0
3,175,Deciduous Tree Fruits,100.0,100.0,170.0
3,179,"Fruits and Tree Nuts, Not Elsewhere Classified",100.0,100.0,170.0
3,181,Ornamental Floriculture and Nursery Products,100.0,100.0,180.0
3,182,Food Crops Grown Under Cover,100.0,100.0,180.0
3,191,"General Farms, Primarily Crop",100.0,100.0,190.0
3,211,Beef Cattle Feedlots,100.0,200.0,210.0
3,212,"Beef Cattle, except Feedlots",100.0,200.0,210.0
3,213,Hogs,100.0,200.0,210.0
3,214,Sheep and Goats,100.0,200.0,210.0
3,219,"General Livestock, except Dairy and Poultry",100.0,200.0,210.0
3,241,Dairy Farms,100.0,200.0,240.0
3,251,"Broiler, Fryer, and Roaster Chickens",100.0,200.0,250.0
3,252,Chicken Eggs,100.0,200.0,250.0
3,253,Turkeys and Turkey Eggs,100.0,200.0,250.0
3,254,Poultry Hatcheries,100.0,200.0,250.0
3,259,"Poultry and Eggs, Not Elsewhere Classified",100.0,200.0,250.0
3,271,Fur,100.0,200.0,270.0
3,272,Horses and Other Equines,100.0,200.0,270.0
3,273,Animal Aquaculture,100.0,200.0,270.0
3,279,"Animal Specialties, Not Elsewhere Classified",100.0,200.0,270.0
3,291,"General Farms, Primarily Livestock",100.0,200.0,290.0
3,711,Soil Preparation Services,100.0,700.0,710.0
3,721,Crop Planting and Protection,100.0,700.0,720.0
3,722,"Crop Harvesting, Primarily by Machine",100.0,700.0,720.0
3,723,"Crop Preparation Services for Market, except Cotton Ginning",100.0,700.0,720.0
3,724,Cotton Ginning,100.0,700.0,720.0
3,741,Veterinary Services for Livestock,100.0,700.0,740.0
3,742,Veterinary Services for Animal Specialties,100.0,700.0,740.0
3,751,"Livestock Services, except Veterinary",100.0,700.0,750.0
3,752,"Animal Specialty Services, except Veterinary",100.0,700.0,750.0
3,761,Farm Labor Contractors and Crew Leaders,100.0,700.0,760.0
3,762,Farm Management Services,100.0,700.0,760.0
3,781,Landscape Counseling and Planning,100.0,700.0,780.0
3,782,Lawn and Garden Services,100.0,700.0,780.0
3,783,Ornamental Shrub and Tree Services,100.0,700.0,780.0
3,811,Timber Tracts,100.0,800.0,810.0
3,831,Forest Nurseries and Gathering of Forest Products,100.0,800.0,830.0
3,851,Forestry Services,100.0,800.0,850.0
3,912,Finfish,100.0,900.0,910.0
3,913,Shellfish,100.0,900.0,910.0
3,919,Miscellaneous Marine Products,100.0,900.0,910.0
3,921,Fish Hatcheries and Preserves,100.0,900.0,920.0
3,971,"Hunting, Trapping, Game Propagation",100.0,900.0,970.0
3,1011,Iron Ores,1000.0,1000.0,1010.0
3,1021,Copper Ores,1000.0,1000.0,1020.0
3,1031,Lead and Zinc Ores,1000.0,1000.0,1030.0
3,1041,Gold Ores,1000.0,1000.0,1040.0
3,1044,Silver Ores,1000.0,1000.0,1040.0
3,1061,"Ferroalloy Ores, except Vanadium",1000.0,1000.0,1060.0
3,1081,Metal Mining Services,1000.0,1000.0,1080.0
3,1094,Uranium,1000.0,1000.0,1090.0
3,1099,"Miscellaneous Metal Ores, Not Elsewhere Classified",1000.0,1000.0,1090.0
3,1221,Bituminous Coal and Lignite Surface Mining,1000.0,1200.0,1220.0
3,1222,Bituminous Coal Underground Mining,1000.0,1200.0,1220.0
3,1231,Anthracite Mining,1000.0,1200.0,1230.0
3,1241,Coal Mining Services,1000.0,1200.0,1240.0
3,1311,Crude Petroleum and Natural Gas,1000.0,1300.0,1310.0
3,1321,Natural Gas Liquids,1000.0,1300.0,1320.0
3,1381,Drilling Oil and Gas Wells,1000.0,1300.0,1380.0
3,1382,Oil and Gas Field Exploration Services,1000.0,1300.0,1380.0
3,1389,"Oil and Gas Field Services, Not Elsewhere Classified",1000.0,1300.0,1380.0
3,1411,Dimension Stone,1000.0,1400.0,1410.0
3,1422,Crushed and Broken Limestone,1000.0,1400.0,1420.0
3,1423,Crushed and Broken Granite,1000.0,1400.0,1420.0
3,1429,"Crushed and Broken Stone, Not Elsewhere Classified",1000.0,1400.0,1420.0
3,1442,Construction Sand and Gravel,1000.0,1400.0,1440.0
3,1446,Industrial Sand,1000.0,1400.0,1440.0
3,1455,Kaolin and Ball Clay,1000.0,1400.0,1450.0
3,1459,"Clay, Ceramic, and Refractory Minerals, Not Elsewhere Classified",1000.0,1400.0,1450.0
3,1474,"Potash, Soda, and Borate Minerals",1000.0,1400.0,1470.0
3,1475,Phosphate Rock,1000.0,1400.0,1470.0
3,1479,"Chemical and Fertilizer Mineral Mining, Not Elsewhere Classified",1000.0,1400.0,1470.0
3,1481,"Nonmetallic Minerals Services, except Fuels",1000.0,1400.0,1480.0
3,1499,"Miscellaneous Nonmetallic Minerals, except Fuels",1000.0,1400.0,1490.0
3,1521,General Contractors,1500.0,1500.0,1520.0
3,1522,General Contractors,1500.0,1500.0,1520.0
3,1531,Operative Builders,1500.0,1500.0,1530.0
3,1541,General Contractors,1500.0,1500.0,1540.0
3,1542,General Contractors,1500.0,1500.0,1540.0
3,1611,"Highway and Street Construction, except Elevated Highways",1500.0,1600.0,1610.0
3,1622,"Bridge, Tunnel, and Elevated Highway Construction",1500.0,1600.0,1620.0
3,1623,"Water, Sewer, Pipeline, and Communications and Power Line Construction",1500.0,1600.0,1620.0
3,1629,"Heavy Construction, Not Elsewhere Classified",1500.0,1600.0,1620.0
3,1711,"Plumbing, Heating and Air",1500.0,1700.0,1710.0
3,1721,Painting and Paper Hanging,1500.0,1700.0,1720.0
3,1731,Electrical Work,1500.0,1700.0,1730.0
3,1741,"Masonry, Stone Setting, and Other Stone Work",1500.0,1700.0,1740.0
3,1742,"Plastering, Drywall, Acoustical, and Insulation Work",1500.0,1700.0,1740.0
3,1743,"Terrazzo, Tile, Marble, and Mosaic Work",1500.0,1700.0,1740.0
3,1751,Carpentry Work,1500.0,1700.0,1750.0
3,1752,"Floor Laying and Other Floor Work, Not Elsewhere Classified",1500.0,1700.0,1750.0
3,1761,"Roofing, Siding, and Sheet Metal Work",1500.0,1700.0,1760.0
3,1771,Concrete Work,1500.0,1700.0,1770.0
3,1781,Water Well Drilling,1500.0,1700.0,1780.0
3,1791,Structural Steel Erection,1500.0,1700.0,1790.0
3,1793,Glass and Glazing Work,1500.0,1700.0,1790.0
3,1794,Excavation Work,1500.0,1700.0,1790.0
3,1795,Wrecking and Demolition Work,1500.0,1700.0,1790.0
3,1796,"Installation or Erection of Building Equipment, Not Elsewhere Classified",1500.0,1700.0,1790.0
3,1799,"Special Trade Contractors, Not Elsewhere Classified",1500.0,1700.0,1790.0
3,2011,Meat Packing Plants,2000.0,2000.0,2010.0
3,2013,Sausages and Other Prepared Meats Products,2000.0,2000.0,2010.0
3,2015,Poultry Slaughtering and Processing,2000.0,2000.0,2010.0
3,2021,Creamery Butter,2000.0,2000.0,2020.0
3,2022,"Natural, Processed, and Imitation Cheese",2000.0,2000.0,2020.0
3,2023,"Dry, Condensed, and Evaporated Dairy Products",2000.0,2000.0,2020.0
3,2024,Ice Cream and Frozen Desserts,2000.0,2000.0,2020.0
3,2026,Fluid Milk,2000.0,2000.0,2020.0
3,2032,Canned Specialties,2000.0,2000.0,2030.0
3,2033,"Canned Fruits, Vegetables, Preserves, Jams, and Jellies",2000.0,2000.0,2030.0
3,2034,"Dried and Dehydrated Fruits, Vegetables, and Soup Mixes",2000.0,2000.0,2030.0
3,2035,"Pickled Fruits and Vegetables, Vegetable Sauces and Seasonings, and Salad Dressings",2000.0,2000.0,2030.0
3,2037,"Frozen Fruits, Fruit Juices, and Vegetables",2000.0,2000.0,2030.0
3,2038,"Frozen Specialties, Not Elsewhere Classified",2000.0,2000.0,2030.0
3,2041,Flour and other Grain Mill Products,2000.0,2000.0,2040.0
3,2043,Cereal Breakfast Foods,2000.0,2000.0,2040.0
3,2044,Rice Milling,2000.0,2000.0,2040.0
3,2045,Prepared Flour Mixes and Doughs,2000.0,2000.0,2040.0
3,2046,Wet Corn Milling,2000.0,2000.0,2040.0
3,2047,Dog and Cat Food,2000.0,2000.0,2040.0
3,2048,"Prepared Feed and Feed Ingredients for Animals and Fowls, except Dogs and Cats",2000.0,2000.0,2040.0
3,2051,"Bread and other Bakery Products, except Cookies and Crackers",2000.0,2000.0,2050.0
3,2052,Cookies and Crackers,2000.0,2000.0,2050.0
3,2053,"Frozen Bakery Products, except Bread",2000.0,2000.0,2050.0
3,2061,"Cane Sugar, except Refining",2000.0,2000.0,2060.0
3,2062,Cane Sugar Refining,2000.0,2000.0,2060.0
3,2063,Beet Sugar,2000.0,2000.0,2060.0
3,2064,Candy and other Confectionery Products,2000.0,2000.0,2060.0
3,2066,Chocolate and Cocoa Products,2000.0,2000.0,2060.0
3,2067,Chewing Gum,2000.0,2000.0,2060.0
3,2068,Salted and Roasted Nuts and Seeds,2000.0,2000.0,2060.0
3,2074,Cottonseed Oil Mills,2000.0,2000.0,2070.0
3,2075,Soybean Oil Mills,2000.0,2000.0,2070.0
3,2076,"Vegetable Oil Mills, except Corn, Cottonseed, and Soybean",2000.0,2000.0,2070.0
3,2077,Animal and Marine Fats and Oils,2000.0,2000.0,2070.0
3,2079,"Shortening, Table Oils, Margarine, and Other Edible Fats and Oils, Not Elsewhere Classified",2000.0,2000.0,2070.0
3,2082,Malt Beverages,2000.0,2000.0,2080.0
3,2083,Malt,2000.0,2000.0,2080.0
3,2084,"Wines, Brandy, and Brandy Spirits",2000.0,2000.0,2080.0
3,2085,Distilled and Blended Liquors,2000.0,2000.0,2080.0
3,2086,Bottled and Canned Soft Drinks and Carbonated Waters,2000.0,2000.0,2080.0
3,2087,"Flavoring Extracts and Flavoring Syrups, Not Elsewhere Classified",2000.0,2000.0,2080.0
3,2091,Canned and Cured Fish and Seafoods,2000.0,2000.0,2090.0
3,2092,Prepared Fresh or Frozen Fish and Seafoods,2000.0,2000.0,2090.0
3,2095,Roasted Coffee,2000.0,2000.0,2090.0
3,2096,"Potato Chips, Corn Chips, and Similar Snacks",2000.0,2000.0,2090.0
3,2097,Manufactured Ice,2000.0,2000.0,2090.0
3,2098,"Macaroni, Spaghetti, Vermicelli, and Noodles",2000.0,2000.0,2090.0
3,2099,"Food Preparations, Not Elsewhere Classified",2000.0,2000.0,2090.0
3,2111,Cigarettes,2000.0,2100.0,2110.0
3,2121,Cigars,2000.0,2100.0,2120.0
3,2131,Chewing and Smoking Tobacco and Snuff,2000.0,2100.0,2130.0
3,2141,Tobacco Stemming and Redrying,2000.0,2100.0,2140.0
3,2211,"Broadwoven Fabric Mills, Cotton",2000.0,2200.0,2210.0
3,2221,"Broadwoven Fabric Mills, Manmade Fiber and Silk",2000.0,2200.0,2220.0
3,2231,"Broadwoven Fabric Mills, Wool (including Dyeing and Finishing)",2000.0,2200.0,2230.0
3,2241,"Narrow Fabric and other Smallwares Mills: Cotton, Wool, Silk, and Manmade Fiber",2000.0,2200.0,2240.0
3,2251,Women's Full,2000.0,2200.0,2250.0
3,2252,"Hosiery, Not Elsewhere Classified",2000.0,2200.0,2250.0
3,2253,Knit Outerwear Mills,2000.0,2200.0,2250.0
3,2254,Knit Underwear and Nightwear Mills,2000.0,2200.0,2250.0
3,2257,Weft Knit Fabric Mills,2000.0,2200.0,2250.0
3,2258,Lace and Warp Knit Fabric Mills,2000.0,2200.0,2250.0
3,2259,"Knitting Mills, Not Elsewhere Classified",2000.0,2200.0,2250.0
3,2261,Finishers of Broadwoven Fabrics of Cotton,2000.0,2200.0,2260.0
3,2262,Finishers of Broadwoven Fabrics of Manmade Fiber and Silk,2000.0,2200.0,2260.0
3,2269,"Finishers of Textiles, Not Elsewhere Classified",2000.0,2200.0,2260.0
3,2273,Carpets and Rugs,2000.0,2200.0,2270.0
3,2281,Yarn Spinning Mills,2000.0,2200.0,2280.0
3,2282,"Yarn Texturizing, Throwing, Twisting, and Winding Mills",2000.0,2200.0,2280.0
3,2284,Thread Mills,2000.0,2200.0,2280.0
3,2295,"Coated Fabrics, not Rubberized",2000.0,2200.0,2290.0
3,2296,Tire Cord and Fabrics,2000.0,2200.0,2290.0
3,2297,Non,2000.0,2200.0,2290.0
3,2298,Cordage and Twine,2000.0,2200.0,2290.0
3,2299,"Textile Goods, Not Elsewhere Classified",2000.0,2200.0,2290.0
3,2311,"Men's and Boys' Suits, Coats, and Overcoats",2000.0,2300.0,2310.0
3,2321,"Men's and Boys' Shirts, except Work Shirts",2000.0,2300.0,2320.0
3,2322,Men's and Boys' Underwear and Nightwear,2000.0,2300.0,2320.0
3,2323,Men's and Boys' Neckwear,2000.0,2300.0,2320.0
3,2325,Men's and Boys' Separate Trousers and Slacks,2000.0,2300.0,2320.0
3,2326,Men's and Boys' Work Clothing,2000.0,2300.0,2320.0
3,2329,"Men's and Boys' Clothing, Not Elsewhere Classified",2000.0,2300.0,2320.0
3,2331,"Women's, Misses', and Juniors' Blouses and Shirts",2000.0,2300.0,2330.0
3,2335,"Women's, Misses', and Juniors' Dresses",2000.0,2300.0,2330.0
3,2337,"Women's, Misses', and Juniors' Suits, Skirts, and Coats",2000.0,2300.0,2330.0
3,2339,"Women's, Misses', and Juniors' Outerwear, Not Elsewhere Classified",2000.0,2300.0,2330.0
3,2341,"Women's, Misses', Children's, and Infants' Underwear and Nightwear",2000.0,2300.0,2340.0
3,2342,"Brassieres, Girdles, and Allied Garments",2000.0,2300.0,2340.0
3,2353,"Hats, Caps, and Millinery",2000.0,2300.0,2350.0
3,2361,"Girls', Children's, and Infants' Dresses, Blouses, and Shirts",2000.0,2300.0,2360.0
3,2369,"Girls', Children's, and Infants' Outerwear, Not Elsewhere Classified",2000.0,2300.0,2360.0
3,2371,Fur Goods,2000.0,2300.0,2370.0
3,2381,"Dress and Work Gloves, except Knit and All",2000.0,2300.0,2380.0
3,2384,Robes and Dressing Gowns,2000.0,2300.0,2380.0
3,2385,Waterproof Outerwear,2000.0,2300.0,2380.0
3,2386,Leather and Sheep,2000.0,2300.0,2380.0
3,2387,Apparel Belts,2000.0,2300.0,2380.0
3,2389,"Apparel and Accessories, Not Elsewhere Classified",2000.0,2300.0,2380.0
3,2391,Curtains and Draperies,2000.0,2300.0,2390.0
3,2392,"House Furnishing, except Curtains and Draperies",2000.0,2300.0,2390.0
3,2393,Textile Bags,2000.0,2300.0,2390.0
3,2394,Canvas and Related Products,2000.0,2300.0,2390.0
3,2395,"Pleating, Decorative and Novelty Stitching, and Tucking for the Trade",2000.0,2300.0,2390.0
3,2396,"Automotive Trimmings, Apparel Findings, and Related Products",2000.0,2300.0,2390.0
3,2397,Schiffli Machine Embroideries,2000.0,2300.0,2390.0
3,2399,"Fabricated Textile Products, Not Elsewhere Classified",2000.0,2300.0,2390.0
3,2411,Logging,2000.0,2400.0,2410.0
3,2421,"Sawmills and Planing Mills, General",2000.0,2400.0,2420.0
3,2426,Hardwood Dimension and Flooring Mills,2000.0,2400.0,2420.0
3,2429,"Special Product Sawmills, Not Elsewhere Classified",2000.0,2400.0,2420.0
3,2431,Millwork,2000.0,2400.0,2430.0
3,2434,Wood Kitchen Cabinets,2000.0,2400.0,2430.0
3,2435,Hardwood Veneer and Plywood,2000.0,2400.0,2430.0
3,2436,Softwood Veneer and Plywood,2000.0,2400.0,2430.0
3,2439,"Structural Wood Members, Not Elsewhere Classified",2000.0,2400.0,2430.0
3,2441,Nailed and Lock Corner Wood Boxes and Shook,2000.0,2400.0,2440.0
3,2448,Wood Pallets and Skids,2000.0,2400.0,2440.0
3,2449,"Wood Containers, Not Elsewhere Classified",2000.0,2400.0,2440.0
3,2451,Mobile Homes,2000.0,2400.0,2450.0
3,2452,Prefabricated Wood Buildings and Components,2000.0,2400.0,2450.0
3,2491,Wood Preserving,2000.0,2400.0,2490.0
3,2493,Reconstituted Wood Products,2000.0,2400.0,2490.0
3,2499,"Wood Products, Not Elsewhere Classified",2000.0,2400.0,2490.0
3,2511,"Wood Household Furniture, except Upholstered",2000.0,2500.0,2510.0
3,2512,"Wood Household Furniture, Upholstered",2000.0,2500.0,2510.0
3,2514,Metal Household Furniture,2000.0,2500.0,2510.0
3,2515,"Mattresses, Foundations, and Convertible Beds",2000.0,2500.0,2510.0
3,2517,"Wood Television, Radio, Phonograph, and Sewing Machine Cabinets",2000.0,2500.0,2510.0
3,2519,"Household Furniture, Not Elsewhere Classified",2000.0,2500.0,2510.0
3,2521,Wood Office Furniture,2000.0,2500.0,2520.0
3,2522,"Office Furniture, except Wood",2000.0,2500.0,2520.0
3,2531,Public Building and Related Furniture,2000.0,2500.0,2530.0
3,2541,"Wood Office and Store Fixtures, Partitions, Shelving, and Lockers",2000.0,2500.0,2540.0
3,2542,"Office and Store Fixtures, Partitions, Shelving, and Lockers, except Wood",2000.0,2500.0,2540.0
3,2591,Drapery Hardware and Window Blinds and Shades,2000.0,2500.0,2590.0
3,2599,"Furniture and Fixtures, Not Elsewhere Classified",2000.0,2500.0,2590.0
3,2611,Pulp Mills,2000.0,2600.0,2610.0
3,2621,Paper Mills,2000.0,2600.0,2620.0
3,2631,Paperboard Mills,2000.0,2600.0,2630.0
3,2652,Setup Paperboard Boxes,2000.0,2600.0,2650.0
3,2653,Corrugated and Solid Fiber Boxes,2000.0,2600.0,2650.0
3,2655,"Fiber Cans, Tubes, Drums, and Similar Products",2000.0,2600.0,2650.0
3,2656,"Sanitary Food Containers, except Folding",2000.0,2600.0,2650.0
3,2657,"Folding Paperboard Boxes, including Sanitary",2000.0,2600.0,2650.0
3,2671,"Packaging Paper and Plastics Film, Coated and Laminated",2000.0,2600.0,2670.0
3,2672,"Coated and Laminated Paper, Not Elsewhere Classified",2000.0,2600.0,2670.0
3,2673,"Plastics, Foil, and Coated Paper Bags",2000.0,2600.0,2670.0
3,2674,Uncoated Paper and Multiwall Bags,2000.0,2600.0,2670.0
3,2675,Die,2000.0,2600.0,2670.0
3,2676,Sanitary Paper Products,2000.0,2600.0,2670.0
3,2677,Envelopes,2000.0,2600.0,2670.0
3,2678,"Stationery, Tablets, and Related Products",2000.0,2600.0,2670.0
3,2679,"Converted Paper and Paperboard Products, Not Elsewhere Classified",2000.0,2600.0,2670.0
3,2711,"Newspapers: Publishing, or Publishing and Printing",2000.0,2700.0,2710.0
3,2721,"Periodicals: Publishing, or Publishing and Printing",2000.0,2700.0,2720.0
3,2731,"Books: Publishing, or Publishing and Printing",2000.0,2700.0,2730.0
3,2732,Book Printing,2000.0,2700.0,2730.0
3,2741,Miscellaneous Publishing,2000.0,2700.0,2740.0
3,2752,"Commercial Printing, Lithographic",2000.0,2700.0,2750.0
3,2754,"Commercial Printing, Gravure",2000.0,2700.0,2750.0
3,2759,"Commercial Printing, Not Elsewhere Classified",2000.0,2700.0,2750.0
3,2761,Manifold Business Forms,2000.0,2700.0,2760.0
3,2771,Greeting Card,2000.0,2700.0,2770.0
3,2782,"Blankbooks, Looseleaf Binders, and Devices",2000.0,2700.0,2780.0
3,2789,Bookbinding and Related Work,2000.0,2700.0,2780.0
3,2791,Typesetting,2000.0,2700.0,2790.0
3,2796,Platemaking and Related Services,2000.0,2700.0,2790.0
3,2812,Alkalies and Chlorine,2000.0,2800.0,2810.0
3,2813,Industrial Gases,2000.0,2800.0,2810.0
3,2816,Inorganic Pigments,2000.0,2800.0,2810.0
3,2819,"Industrial Inorganic Chemicals, Not Elsewhere Classified",2000.0,2800.0,2810.0
3,2821,"Plastics Materials, Synthetic Resins, and Nonvulcanizable Elastomers",2000.0,2800.0,2820.0
3,2822,Synthetic Rubber (Vulcanizable Elastomers),2000.0,2800.0,2820.0
3,2823,Cellulosic Manmade Fibers,2000.0,2800.0,2820.0
3,2824,"Manmade Organic Fibers, except Cellulosic",2000.0,2800.0,2820.0
3,2833,Medicinal Chemicals and Botanical Products,2000.0,2800.0,2830.0
3,2834,Pharmaceutical Preparations,2000.0,2800.0,2830.0
3,2835,In Vitro and In Vivo Diagnostic Substances,2000.0,2800.0,2830.0
3,2836,"Biological Products, except Diagnostic Substances",2000.0,2800.0,2830.0
3,2841,"Soap and Other Detergents, except Specialty Cleaners",2000.0,2800.0,2840.0
3,2842,"Specialty Cleaning, Polishing, and Sanitation Preparations",2000.0,2800.0,2840.0
3,2843,"Surface Active Agents, Finishing Agents, Sulfonated Oils, and Assistants",2000.0,2800.0,2840.0
3,2844,"Perfumes, Cosmetics, and other Toilet Preparations",2000.0,2800.0,2840.0
3,2851,"Paints, Varnishes, Lacquers, Enamels, and Allied Products",2000.0,2800.0,2850.0
3,2861,Gum and Wood Chemicals,2000.0,2800.0,2860.0
3,2865,"Cyclic Organic Crudes and Intermediates, and Organic Dyes and Pigments",2000.0,2800.0,2860.0
3,2869,"Industrial Organic Chemicals, Not Elsewhere Classified",2000.0,2800.0,2860.0
3,2873,Nitrogenous Fertilizers,2000.0,2800.0,2870.0
3,2874,Phosphatic Fertilizers,2000.0,2800.0,2870.0
3,2875,"Fertilizers, Mixing Only",2000.0,2800.0,2870.0
3,2879,"Pesticides and Agricultural Chemicals, Not Elsewhere Classified",2000.0,2800.0,2870.0
3,2891,Adhesives and Sealants,2000.0,2800.0,2890.0
3,2892,Explosives,2000.0,2800.0,2890.0
3,2893,Printing Ink,2000.0,2800.0,2890.0
3,2895,Carbon Black,2000.0,2800.0,2890.0
3,2899,"Chemicals and Chemical Preparations, Not Elsewhere Classified",2000.0,2800.0,2890.0
3,2911,Petroleum Refining,2000.0,2900.0,2910.0
3,2951,Asphalt Paving Mixtures and Blocks,2000.0,2900.0,2950.0
3,2952,Asphalt Felts and Coatings,2000.0,2900.0,2950.0
3,2992,Lubricating Oils and Greases,2000.0,2900.0,2990.0
3,2999,"Products of Petroleum and Coal, Not Elsewhere Classified",2000.0,2900.0,2990.0
3,3011,Tires and Inner Tubes,2000.0,3000.0,3010.0
3,3021,Rubber and Plastics Footwear,2000.0,3000.0,3020.0
3,3052,Rubber and Plastics Hose and Belting,2000.0,3000.0,3050.0
3,3053,"Gaskets, Packing, and Sealing Devices",2000.0,3000.0,3050.0
3,3061,"Molded, Extruded, and Lathe",2000.0,3000.0,3060.0
3,3069,"Fabricated Rubber Products, Not Elsewhere Classified",2000.0,3000.0,3060.0
3,3081,Unsupported Plastics Film and Sheet,2000.0,3000.0,3080.0
3,3082,Unsupported Plastics Profile Shapes,2000.0,3000.0,3080.0
3,3083,"Laminated Plastics Plate, Sheet, and Profile Shapes",2000.0,3000.0,3080.0
3,3084,Plastics Pipe,2000.0,3000.0,3080.0
3,3085,Plastics Bottles,2000.0,3000.0,3080.0
3,3086,Plastics Foam Products,2000.0,3000.0,3080.0
3,3087,Custom Compounding of Purchased Plastics Resins,2000.0,3000.0,3080.0
3,3088,Plastics Plumbing Fixtures,2000.0,3000.0,3080.0
3,3089,"Plastics Products, Not Elsewhere Classified",2000.0,3000.0,3080.0
3,3111,Leather Tanning and Finishing,2000.0,3100.0,3110.0
3,3131,Boot and Shoe Cut Stock and Findings,2000.0,3100.0,3130.0
3,3142,House Slippers,2000.0,3100.0,3140.0
3,3143,"Men's Footwear, except Athletic",2000.0,3100.0,3140.0
3,3144,"Women's Footwear, except Athletic",2000.0,3100.0,3140.0
3,3149,"Footwear, except Rubber, Not Elsewhere Classified",2000.0,3100.0,3140.0
3,3151,Leather Gloves and Mittens,2000.0,3100.0,3150.0
3,3161,Luggage,2000.0,3100.0,3160.0
3,3171,Women's Handbags and Purses,2000.0,3100.0,3170.0
3,3172,"Personal Leather Goods, except Women's Handbags and Purses",2000.0,3100.0,3170.0
3,3199,"Leather Goods, Not Elsewhere Classified",2000.0,3100.0,3190.0
3,3211,Flat Glass,2000.0,3200.0,3210.0
3,3221,Glass Containers,2000.0,3200.0,3220.0
3,3229,"Pressed and Blown Glass and Glassware, Not Elsewhere Classified",2000.0,3200.0,3220.0
3,3231,"Glass Products, Made of Purchased Glass",2000.0,3200.0,3230.0
3,3241,"Cement, Hydraulic",2000.0,3200.0,3240.0
3,3251,Brick and Structural Clay Tile,2000.0,3200.0,3250.0
3,3253,Ceramic Wall and Floor Tile,2000.0,3200.0,3250.0
3,3255,Clay Refractories,2000.0,3200.0,3250.0
3,3259,"Structural Clay Products, Not Elsewhere Classified",2000.0,3200.0,3250.0
3,3261,Vitreous China Plumbing Fixtures and China and Earthenware Fittings and Bathroom Accessories,2000.0,3200.0,3260.0
3,3262,Vitreous China Table and Kitchen Articles,2000.0,3200.0,3260.0
3,3263,Fine Earthenware (Whiteware) Table and Kitchen Articles,2000.0,3200.0,3260.0
3,3264,Porcelain Electrical Supplies,2000.0,3200.0,3260.0
3,3269,"Pottery Products, Not Elsewhere Classified",2000.0,3200.0,3260.0
3,3271,Concrete Block and Brick,2000.0,3200.0,3270.0
